,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,CL,NG,PM,NU,EM,RE,PA,CL_prop,NG_prop,PM_prop,NU_prop,RE_prop,Entropy,BalanceDegree,DominanceDegree,CLPRB,HYTCB,NGMPB,PAPRB,GDPRX,TETGR,CLTCD,NGTCD,PATCD,NUETD,TPOPP,TEACB,TECCB,TEICB,TEEIB,TERCB,Precipitation,Temperature,TETCV,RETCD,ELISB,TE,TETCB,ESTCD,GrowthRate
36,36,36,36,36,36,36,36,36,36,36,80324.43099,2017680.0790000001,3394747.3140700012,358119.3206,7385.00893,824981.4822,3402132.3230000013,0.010757245049358993,0.2702126709582933,0.4546328967166986,0.04796021884155965,0.11048354598756673,0.499337529422187,0.7143904979106059,0.28560950208939395,-0.3828470380194518,1.1696547409595177,-0.984769811539661,0.2707769491589636,0.5929606605235564,0.5740884355402283,0.31943282502528125,0.26967185737575866,0.2570476271356462,0.06438305683439105,0.8287585421076485,0.7778932910837644,0.5222769460466438,0.4937465717686707,0.6043915909679177,0.5879405143340496,0.9368235118927124,0.0374897502975505,52664.510689999996,-0.09209697801591911,791155.0151,7467007.641960002,7471199.1,0.7215381297740678,1.4010838824185623
37,37,37,37,37,37,37,37,37,37,37,82651.06498,2185029.247,3308958.0405,320194.1663,7405.9865,767468.538,3316364.027,0.010910945266302468,0.2884504213594357,0.4368226843431893,0.04226952216446383,0.10131517620194584,0.4930917585605884,0.7054548199518191,0.2945451800481809,-0.3828470380194518,0.7421278900889665,-1.0278383866829413,0.10951110699299041,0.7015766286955023,0.4940129365575744,0.3734458756757831,0.3981824635350306,0.3180873905014125,0.10930875085463683,0.9005523173691963,0.6707137332856424,0.6701012344953738,1.047777275359169,0.5502816608576498,0.5540302921144571,-0.0997788986999715,-0.4311321284216698,55231.65459,-0.3231153811613423,910758.9369,7575059.99368,7579562.292,0.7363893154855032,1.6798434159122764
38,38,38,38,38,38,38,38,38,38,38,66156.57708999999,2418687.913,3331430.84861,362927.8152,5587.63239,838296.0609,3337018.481,0.008436892653039865,0.3084532359560446,0.42485457511671376,0.04628387912934403,0.10690719182248233,0.498576820338236,0.7133021692566839,0.2866978307433161,-0.3828470380194518,1.5880806546564177,-0.7966726202420706,-0.09305217062194884,0.8314843468815837,0.4380405146384371,0.3331113775662556,0.29480616957453526,0.11125460645116561,0.11180107242901782,0.9776462268735044,0.6843398656224028,1.0250297676738647,1.0921230779410647,1.1102764085473071,1.0366807305925596,3.4312959793920013,-2.4618269362049836,51878.92725,-0.03147812790292054,823844.7267,7841343.941499999,7839239.703,0.5964187095841854,2.0609279377916616
39,39,39,39,39,39,39,39,39,39,39,69547.22128,2379557.562,3440352.21387,348735.9057,4840.36413,765491.9273,3445192.578,0.008872817795752722,0.3035833825355612,0.4389193095722057,0.044491643133450914,0.09766127632486324,0.4911478526125666,0.702673719280885,0.29732628071911504,-0.3828470380194518,0.7153878163814155,-0.40744224284441855,-0.46059076928794535,0.9917525205538505,0.3125905751357941,0.2852423857026204,0.24434827549928975,0.32262675967813487,-0.0001297285332305871,1.056255997207948,0.7861983038188617,0.7804537136496267,1.1681442555145658,1.0715790392800213,1.0428498280238474,-0.042978766612701114,-2.0713087039389633,55772.72033,-0.26605301662638586,834549.0749,7838233.90505,7838876.822000002,0.6074405779914431,1.9391865200650178
40,40,40,40,40,40,40,40,40,40,40,70011.69417999999,2456438.192,3588427.10611,366845.3417,5513.77089,742639.4822,3593940.877,0.008777632619911685,0.30797300730162225,0.4498947667197622,0.045992796996025626,0.09310753896390064,0.4891420649654071,0.6998040859136206,0.30019591408637936,-0.3828470380194518,0.4641182978988288,-0.5336358519608869,-0.6020012504852061,1.1571511983114102,0.22923375121400974,0.21292788334655813,1.0478716621792095,0.6757822167287053,0.09665542593855049,1.1323531636724886,1.0302312931815667,0.878866105095214,1.2003208459037567,1.6081136023052727,0.8825771950995829,-0.5257798893544993,-0.8216503606876904,68201.6384,-0.6434083450273906,751785.8778,7976147.69399,7987683.987000002,0.7184373582812991,-0.7247328639593971
41,41,41,41,41,41,41,41,41,41,41,67839.48592,2513856.34,3623052.53664,346911.4474,7650.31636,615357.5253,3630702.853,0.008496105913371804,0.3148312435743941,0.4537451553996654,0.04344662049985522,0.07706636686051067,0.4762957292127139,0.6814251344951023,0.3185748655048977,-0.3828470380194518,-0.787000717162791,-0.42164453488580894,-0.9098665558726613,1.160309175991072,0.22864171641648143,0.07844786548933484,1.8342170731115057,0.6085910216007481,0.04495572969050092,1.2072502736465032,0.9470586266267736,1.1026679091418614,1.2203480319120177,1.4138867008886835,0.796179994545354,0.6196894410721193,0.27180068965716064,73092.69862000001,-1.3616034482313304,817756.7026,7984774.03786,7995196.7420000015,1.112877944689218,-0.04982818072656382
42,42,42,42,42,42,42,42,42,42,42,70009.96196,2318656.0,3742980.24044,358707.1343,8976.742559999999,684706.464,3751956.983,0.008719925802693191,0.28879473314842197,0.4661980818705692,0.04467792166177462,0.08528199981190814,0.4797390212797905,0.6863513717380689,0.3136486282619311,-0.3828470380194518,-0.2666473187877894,-0.5110396950343705,-0.9950559177827023,1.2077756127185706,0.2063482551491827,0.384355442341825,0.5427529523459262,0.48359662977531287,0.22395554327614586,1.266572313148667,1.2158509397871766,1.1270015570992609,0.6425200401430329,0.8862799569285319,0.8216610498427669,-0.8429139601750919,0.0374897502975505,69678.00166000001,-0.883470763540604,853673.8771,8028733.6778,8035112.732000003,1.3374550944003583,0.3620438145115553
43,43,43,43,43,43,43,43,43,43,43,69469.16922000001,2317062.583,3786546.0808099997,370922.8752,50006.70819,775046.7826,3836552.789,0.008477986326767429,0.2827732808309294,0.4621083893650452,0.04526726171536705,0.09458636254420844,0.4853287776584607,0.6943485051543736,0.3056514948456264,-0.3828470380194518,0.2813457361966104,-0.6466400360149376,-1.1621540042073044,1.2837686843899792,0.19209194552002565,0.3779142820662319,1.2225360297432348,0.8577000136531534,0.14269946938319789,1.3232505094105962,1.4458645820650857,1.111673572581118,0.5901081772062594,1.0325703936349298,1.0230096832884727,-0.4500463799048054,0.9747335077360022,80938.08687999999,-0.9503847529064979,875017.2956,8194064.78643,8208142.326,1.243485072329974,0.9343782869437989
44,44,44,44,44,44,44,44,44,44,44,68909.34635,2462247.16,3715937.04267,315603.2578,72223.51733,769402.7643,3788160.56,0.008271159318370058,0.2955424716717577,0.446022331148646,0.037881723814383816,0.09235108415042492,0.4794673136159085,0.685962645952704,0.31403735404729605,-0.3828470380194518,-0.01698619965444272,-0.7559325050731406,-1.4353260330857125,1.401670281101392,0.1473262954993818,0.5064285020298238,1.4219912200909652,1.2774245909640802,0.16755877944560982,1.3696095107330644,1.3264575342634863,1.4285974905165908,0.8711642619846036,0.9616778382487902,1.1279150012921733,-0.24651257325875345,0.27180068965716064,90268.94913,-1.300014047979447,999180.6881,8331280.2592199985,8335521.14,1.1454248190994645,0.7880728856076662
45,45,45,45,45,45,45,45,45,45,45,67422.33819,2304462.8680000002,3785846.07523,377312.5155,79010.34077000001,818802.7598,3864856.416,0.008114038459419092,0.2773339050710727,0.4556131021337551,0.045408218465512136,0.09853999819723093,0.4871332846431137,0.6969301709961963,0.3030698290038037,-0.3828470380194518,0.5156520769143269,-0.7713660915378764,-1.6585809125740947,1.5145558867077242,0.08675164081455396,0.6181624299101361,2.111581270787978,1.7575384190649401,0.07652513629932224,1.4053287488180508,1.472592134199819,1.3546868183541199,0.6546328849389104,1.1027081178164713,1.0500177485566164,0.908423445849077,0.0374897502975505,104084.9655,-1.4693612217291758,955497.616,8309344.17272,8328202.618,1.2093208417028996,0.4206328551732651
46,46,46,46,46,46,46,46,46,46,46,67016.54707999999,2375928.944,3811375.08187,333520.1688,78066.37113,897231.6446,3889441.453,0.007980894568842588,0.2829456191243315,0.4538906287488523,0.03971838925986312,0.10684989709830696,0.4870095573169202,0.6967531572110182,0.30324684278898184,-0.3828470380194518,1.3059973884662897,-0.7887629721284115,-1.8148078672372088,1.6045937334733582,0.05515317980497273,0.9133030488111734,1.8515422586084453,2.1568856010700252,0.08365061977479527,1.4324945300960064,1.558179313318777,1.4640839203999931,0.4301337508068255,1.4547600227709598,1.216352105537852,0.04222143151820426,-0.11871754260885997,115977.7143,-1.436223955903131,912049.8287,8397122.21505,8405214.663999999,1.4809615862960526,-0.20810074436321074
47,47,47,47,47,47,47,47,47,47,47,66494.60273,2441192.083,3837529.49282,375284.2577,81862.84818,706849.15,3919392.341,0.007886141555501047,0.2895210369009518,0.4551241688994245,0.04450804513849802,0.08383105133991063,0.4784413550162134,0.6844948310345664,0.3155051689654336,-0.3828470380194518,-0.7261343555714329,-0.8628151728234512,-1.9902898047835902,1.6486070393468448,0.04165087675757322,1.2827903442511628,1.8030927261131606,2.384479689487262,0.1661528544549334,1.4691381297881776,1.6313809641517933,1.5533637799142066,0.34526360681867624,1.2017084104716071,1.1813917299836312,-1.46298206879446,-0.11871754260885997,121313.9374,-2.3970596505645196,1004480.132,8431829.718249999,8450611.85,1.4775728030691238,-0.6887591532785308
48,48,48,48,48,48,48,48,48,48,48,63050.16857,2475017.122,3633299.07233,339538.015,83142.32967,677502.4609,3716441.402,0.007613317525180816,0.2988586970885744,0.43872142024303534,0.04099926738807458,0.08180852606597717,0.4756867594526328,0.6805538957347788,0.31944610426522124,-0.3828470380194518,-1.0445448337672933,-0.9142180266076958,-2.047904658912026,1.6552665336468055,0.014545736451873268,1.5243219705263664,2.2809530973646726,3.195752407320324,0.1831837185465344,1.5232474767357764,1.3576226240716442,1.6224691146178658,0.15721349269043267,1.0469626891286175,1.3216086502353706,-1.3399151159387073,0.42800798256357114,135274.85199999998,-3.070250778162028,1093156.1409999998,8281562.979800001,8297581.965,1.4033664249178208,-1.6336021118794248
49,49,49,49,49,49,49,49,49,49,49,52403.09775,2391376.808,3508281.9834800004,332249.3898,81718.30252000001,712704.4602,3590000.2860000012,0.0065529369149565685,0.2990384545103387,0.43870594496721615,0.041547339467965225,0.08912273447992443,0.4790428869730449,0.6853554287041373,0.31464457129586265,-0.3828470380194518,-0.7056654077111452,-1.0527877850120142,-2.2558284551470287,1.5869893788392893,-0.0006712334147821764,1.5111544325460025,0.9911433337818872,1.9715552791575952,0.3531728310555721,1.5769737092217424,1.2077179069402897,1.4565723074060515,-0.3019583988072796,0.95412940436298,1.1813161568372226,-0.45477972424541113,0.9747335077360022,104711.6886,-1.8510829753990756,999871.5237,7996887.26293,8005515.051,1.5776235890107215,-1.6336021118794248
